Former Czechoslovakia;15254680;15311600;15351750;15388260;15423300;15454790;15480920;15510920;15537000;15559010;15572130;15586770;15618590;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
Grenada;90160;92350;92410;92530;92740;93060;93550;94060;94290;94300;94200;94060;94650;95760;96750;97740;98650;99570;100390;100990;101610;102290;102840;103320;103970;104590;105200;105890;106560;107200;107820
Argentina;28369800;28848060;29329880;29793550;30230640;30671760;31144990;31624620;32099320;32571620;33035580;33504410;33966850;34407150;34846890;35273840;35682960;36102160;36517920;36923420;37335650;37694170;37999450;38336880;38741830;39181260;39614430;40048820;40482000;40913580;41343200
Sao Tome and Principe;94070;96440;98240;100130;102120;104190;106350;108600;110940;113380;115930;118600;120910;122850;124920;127140;129530;132090;134800;137670;140690;143850;147130;150510;153970;157510;161110;164750;168420;172100;175810
Peru;17295300;17754800;18172520;18591450;19010880;19431930;19855490;20280360;20710660;21150700;21599750;22057020;22521650;22992690;23469190;23942190;24402120;24847150;25275710;25686290;26086700;26485330;26881710;27275200;27665180;28051110;28432590;28809300;29180900;29546960;29907000
Canada;24593300;24900000;25201900;25456300;25701800;25941600;26203800;26549700;26894800;27379300;27790600;28117900;28544890;28953340;29330810;29690530;30026320;30305600;30551660;30820260;31099560;31376740;31640960;31889310;32134760;32386380;32656680;32935960;33212700;33487210;33759740
Nicaragua;2805650;2901730;2979910;3049180;3121770;3190840;3263710;3345370;3435060;3531930;3685130;3873060;4019590;4142310;4264260;4384620;4500760;4611880;4719740;4827220;4935150;5042620;5149980;5257010;5363490;5469180;5574590;5680210;5785850;5891200;5995930
Portugal;9777800;9850080;9859650;9872240;9885390;9897190;9907410;9915290;9920610;9923150;9922690;9919010;9927680;9967830;10027690;10065540;10099920;10156420;10224830;10283380;10335600;10386750;10433870;10479960;10524150;10566210;10605870;10642840;10676910;10707920;10735770
Uganda;12414720;12725250;13078930;13470390;13919510;14391740;14910720;15520090;16176420;16832380;17455760;18082140;18729450;19424380;20127590;20689520;21248720;21861010;22502140;23227670;23955820;24690000;25469580;26321960;27233660;28199390;29206500;30262610;31367970;32369560;33398680
Bermuda;54730;54910;55170;55510;55850;56180;56510;56830;57170;57490;57780;58100;58700;59240;59750;60290;60870;61450;61980;62510;63060;63610;64180;64760;65340;65910;66440;66920;67390;67840;68270
Korea, South;38124000;38723000;39326000;39910000;40406000;40806000;41214000;41622000;42031000;42449000;42869000;43339910;43837120;44307040;44718900;45105080;45467970;45807830;46151510;46485420;46838840;47177810;47437280;47656630;47853850;48005160;48123560;48250150;48379390;48508970;48636070
Georgia;--;--;--;--;--;--;--;--;--;--;--;--;5355290;5247620;5120810;5012950;4934570;4883480;4848500;4815670;4777210;4746160;4728360;4710920;4693890;4677400;4661470;4646000;4630840;4615810;4600830
Belize;144420;149210;153300;156850;160810;165560;171240;176350;181400;186430;190870;195750;200820;206090;211550;217170;222970;228950;235130;241480;248000;254640;261300;267960;274620;281290;287950;294610;301270;307900;314520
Belarus;--;--;--;--;--;--;--;--;--;--;--;--;10227860;10250440;10238350;10205230;10170970;10128840;10092030;10063950;10033700;9999790;9955190;9905210;9855950;9809130;9765740;9724720;9685770;9648530;9612630
Djibouti;326870;344830;356160;370120;374610;382220;396510;409460;417150;442450;499190;551980;547090;534430;546890;553030;568430;592490;620880;646260;669420;692990;716350;690780;657410;666400;679140;694380;709200;724620;740530
Angola;6743080;6879570;7018530;7240540;7442450;7584710;7748630;7878400;8023390;8153840;8296610;8496810;8741840;8966260;9172280;9419120;9650610;9855580;10039170;10215440;10377270;10538390;10760510;11057090;11391130;11706950;11992810;12263600;12531360;12799290;13068160
Cook Islands;18010;17650;17440;17490;17740;17490;17650;17670;17910;18150;18390;18640;18580;18510;18420;18310;18180;17870;17380;16860;16310;15730;15150;14600;14090;13600;13130;12690;12270;11870;11490
Guinea;4447370;4540360;4636010;4734400;4953580;5226740;5394330;5528410;5666830;5809690;6118450;6552470;6800520;6989110;7209490;7445700;7701570;7791060;7906610;8154400;8350410;8416920;8520300;8755540;8971980;9153730;9345730;9569220;9806510;10057980;10324030
Burundi;4298210;4477760;4584910;4705200;4816830;4921760;5018860;5144520;5278840;5404370;5535640;5674380;5856490;5685430;5749680;6164950;6203730;6243640;6417430;6631140;6822700;7043020;7286790;7552650;7858730;8161940;8464510;8782940;9139310;9511330;9863120
Tanzania;18665060;19212000;19776790;20368420;20984090;21618430;22284170;23016720;23763760;24484890;25214280;25972540;26767470;27696590;28797660;29752900;30392140;31092650;31950960;32808030;33712120;34567250;35383100;36198790;36989970;37770570;38568530;39384220;40213160;41048530;41892900
Thailand;47025760;47936500;48827160;49694250;50533780;51341810;52129480;52910340;53683430;54445690;55196720;55941960;56692810;57442960;58191060;58942280;59674970;60367360;61037910;61634190;62156740;62685140;63213120;63730550;64240840;64742600;65235010;65717020;66187260;66644810;67089500
Iran;39708730;41450820;43218240;44989320;46792080;48618940;50464350;52340190;54178260;55926670;58100100;60496430;62310080;63099660;63460370;64217270;65115780;66041880;66953740;67803930;68631550;69531530;70283740;70811830;71439500;72282710;73184400;74093270;75025360;75967610;76923300
Turkmenistan;--;--;--;--;--;--;--;--;--;--;--;--;3830230;3917960;4003900;4078730;4142670;4200610;4262260;4324690;4385490;4444580;4502620;4556130;4608470;4664160;4719510;4774230;4829330;4884890;4940920
Vietnam;53715200;54902680;56142180;57436350;58762040;60093070;61439830;62826490;64211350;65868480;67258110;68638270;69979720;71285150;72559540;73783390;74946550;76052860;77107500;78141670;79177980;80209480;81257960;82296590;83352450;84424930;85470540;86518850;87558360;88576760;89571130
Equatorial Guinea;256010;271780;285480;299580;314640;325190;333650;342470;351650;361190;371100;381380;392020;403040;414440;426230;438420;451030;464060;477540;491480;505920;520760;535930;551420;567230;583350;599760;616460;633440;650700
Reunion;510000;510000;520000;530000;540000;550000;560000;570000;570000;590000;600000;607000;620000;630000;640000;650000;660000;670000;680000;700000;720000;732570;743870;755170;766150;766150;766150;766150;766150;766150;766150
Kyrgyzstan;--;--;--;--;--;--;--;--;--;--;--;--;4495440;4490210;4486190;4532220;4598190;4663480;4729900;4796570;4851050;4901330;4959160;5019150;5081430;5146280;5213900;5284150;5356870;5431750;5508630
Puerto Rico;3209650;3238970;3279000;3316030;3350040;3382110;3413300;3444470;3474990;3505600;3536910;3562110;3585180;3615500;3649240;3683100;3724660;3759430;3781100;3800080;3814410;3837770;3858270;3876640;3893930;3910720;3926740;3941240;3954550;3967290;3978700
Tonga;91360;91770;92200;92630;92880;93350;93740;94000;93320;92780;92120;91260;92140;93780;94440;95200;96200;97440;98870;100510;102350;104260;106160;108170;110260;112450;114710;116940;119010;120900;122580
Greenland;50210;51030;51660;52110;52630;53150;53640;54100;54850;55410;55630;55540;55490;55640;55920;56190;56340;56510;56610;56700;56890;57130;57360;57540;57700;57780;57640;57530;57560;57600;57640
Rwanda;5139840;5308990;5483280;5663170;5833740;5986590;6161710;6372800;6597220;6816860;6999320;7143740;7298570;7596680;6505530;5472980;6546460;7647420;8041840;8222350;8398410;8610980;8857370;9098470;9361250;9611070;9857220;10141080;10440770;10746310;11055980
Dominica;73890;73520;73810;74290;73990;73110;72380;71820;71340;70510;70010;70120;70280;70420;70920;71420;71000;70280;70040;70350;70820;71210;71530;71730;71930;72120;72250;72380;72510;72660;72810
Mauritius;963700;979050;992040;1002180;1012040;1020540;1028230;1036270;1044940;1053400;1061600;1071720;1084810;1098640;1111300;1123120;1135340;1148350;1160660;1173130;1185930;1197880;1209590;1221000;1232060;1242820;1253430;1263900;1274190;1284260;1294100
Syria;8752410;9049230;9386650;9735120;10094940;10466140;10848570;11242970;11646010;12052940;12500000;12933130;13311650;13685180;14061430;14448570;14843700;15244450;15649850;16058940;16471240;16885070;17299820;17715350;18136820;18562670;19322690;20487720;21324860;21762980;22198110
Singapore;2413900;2535370;2651870;2689260;2743300;2749900;2750070;2794550;2869270;2957750;3047100;3144580;3235870;3328150;3427980;3542870;3672280;3802310;3904530;3967750;4036750;4120230;4197780;4276790;4353890;4425720;4492150;4553010;4608170;4657540;4701070
Western Sahara;124040;139090;154550;165680;172400;179330;186480;193850;201430;209260;217370;225750;234400;243300;252440;263870;277670;291840;306350;321180;336300;351690;367390;383400;399740;415400;430320;445400;460630;476010;491520
Mozambique;12102620;12363230;12587330;12772840;12922820;13062600;13143020;12894850;12523010;12482100;12666570;12934800;13180000;13691370;14781460;15764750;16298340;16759660;17220030;17676730;18124560;18559160;18979170;19383080;19772840;20154010;20530020;20905580;21284700;21669280;22061450
Saint Vincent/Grenadines;98140;99200;100480;101810;102890;103850;104760;105500;106140;106750;107390;107960;108220;108540;108690;108790;108770;108610;108400;108120;107860;107610;107260;106880;106480;106070;105690;105310;104940;104570;104220
Chad;4522390;4514940;4732880;4971160;5025170;5066040;5214200;5391520;5556340;5714910;5841410;6028220;6263270;6379100;6496690;6769690;7051000;7261710;7479320;7708740;7942680;8179410;8436190;8745740;9097660;9400660;9648960;9885660;10111340;10329210;10543460
Lesotho;1358570;1395180;1432820;1471480;1511110;1551640;1586600;1615690;1644840;1674020;1703260;1732500;1761710;1790790;1819500;1847570;1869050;1883540;1896600;1907670;1916320;1922340;1925640;1926350;1924900;1922120;1919200;1916860;1915470;1916130;1919550
Virgin Islands,  U.S.;99640;99850;100070;100350;100600;100760;100840;100900;100950;101040;103960;104810;105710;106580;107320;107820;108090;108360;108540;108600;108640;108750;108920;109150;109350;109600;109760;109820;109830;109810;109750
Estonia;--;--;--;--;--;--;--;--;--;--;--;--;1528720;1491430;1467540;1446510;1427830;1413350;1400970;1389760;1379840;1369980;1360120;1350720;1341660;1332890;1324330;1315910;1307600;1299370;1291170
Dominican Republic;5696860;5831710;5968740;6105820;6241550;6378550;6516820;6656960;6798770;6941870;7083620;7224800;7362930;7494280;7624130;7758970;7898980;8039940;8182210;8325200;8468910;8613550;8756900;8896580;9032390;9164470;9295040;9426230;9558180;9690790;9823820
France;53987660;54279950;54571200;54784010;55089250;55314770;55541800;55785740;56043520;56582720;56905100;57241720;57560040;57866410;58115960;58365580;58616020;58872500;59136740;59406020;59703560;60029900;60363200;60691600;61046810;61434960;61826130;62225770;62611580;62982960;63339640
Latvia;--;--;--;--;--;--;--;--;--;--;--;--;2615870;2565710;2523530;2488010;2460280;2435970;2413170;2393660;2376180;2358230;2340210;2322940;2306310;2290240;2274740;2259810;2245420;2231500;2217970
Timor-Leste (East Timor);--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;998550;1020050;1041810;1063840;1086170;1108780;1131610;1154630
Nepal;14665250;15010860;15375070;15756850;16155060;16569980;17002210;17452690;17922080;18410930;18918260;19448330;20033370;20641370;21246740;21876670;22502570;23109340;23700290;24269870;24818160;25335610;25815050;26275380;26708320;27093870;27458950;27827890;28196960;28563380;28951850
Bulgaria;8843530;8869440;8892100;8910280;8928270;8943570;8958770;8971960;8982030;8990060;8894030;8772370;8658510;8441870;8353340;8255810;8161030;8066060;7971770;7893230;7818500;7738420;7661800;7588400;7517970;7450350;7385370;7322860;7262680;7204690;7148790
Ghana;11011190;11170960;11394150;12150580;12832310;13228620;13781920;14173880;14574130;14982760;15407740;15848230;16292850;16805370;17301850;17704060;18085390;18473510;18887710;19314500;19751620;20196290;20661460;21137200;21600980;22062380;22524380;22980700;23434570;23887810;24339840
Slovenia;--;--;--;--;--;--;--;--;--;--;--;--;1999210;1999930;2001040;2002830;2007430;2011610;2010810;2009650;2010560;2011180;2011500;2011600;2011470;2011070;2010350;2009250;2007710;2005690;2003140
Taiwan;17848320;18177430;18501390;18803390;19083350;19337360;19555580;19757800;19976100;20207540;20278250;20492090;20687200;20886060;21093250;21290410;21457710;21638530;21834440;22007810;22182860;22335810;22450630;22543470;22622390;22701080;22781870;22858870;22920950;22974350;23024960
Austria;7549430;7564630;7574610;7552900;7554130;7559780;7568240;7578900;7599790;7627860;7722950;7818420;7914970;7988600;8027540;8047430;8060850;8069880;8078620;8094160;8113410;8131690;8148310;8162660;8174760;8184690;8192880;8199780;8205530;8210280;8214160
Ethiopia;38605200;40359370;42189990;43459900;44512300;45168620;45988220;47226220;48674740;50128210;51535330;53205160;54760610;56031390;54034250;55549970;57192650;58805420;60483900;62279400;64164960;66122580;68187270;70366070;72637210;74980290;77411400;79935800;82544840;85237340;88013490
Zimbabwe;7169970;7429220;7636520;7928340;8241210;8560490;8876780;9216480;9560050;9868200;10156040;10437420;10720250;10976370;11086480;11159490;11316950;11469390;11606920;11733080;11820030;11867860;11866020;11815520;11735050;11639470;11544330;11443190;11350110;11392630;11651860
Cayman Islands;17080;17900;18520;19090;20020;20850;21440;22070;24500;25070;26360;27510;28680;30010;31300;32490;33680;34870;36060;37250;38440;39620;40800;41990;43160;44340;45520;46690;47860;49040;50210
Yemen;9132550;9390140;9657620;9936260;10229270;10539930;10869580;11219340;11591070;11986390;12416080;12882420;13368000;13885760;14394750;14861560;15325720;15815710;16327200;16859090;17407260;17970540;18546200;19134110;19733830;20344670;20964520;21591040;22222850;22858240;23495360
Netherlands;14143900;14246050;14310400;14362380;14420020;14491380;14571880;14665280;14761340;14848910;14951510;15066220;15174240;15274940;15382200;15459050;15527810;15604460;15699260;15801950;15907850;16017440;16122830;16223250;16318200;16407490;16491460;16570610;16645310;16716000;16783090
Ireland;3401000;3443400;3480000;3504000;3529000;3540000;3540500;3539900;3529600;3513200;3508200;3530770;3557760;3578350;3595540;3613890;3636180;3681230;3728010;3774860;3822200;3872700;3933130;4002170;4091160;4199190;4309020;4419980;4517710;4580000;4622920
Guatemala;6649590;6828680;6982720;7188650;7380340;7580840;7820000;8159880;8495820;8730580;8965550;9213250;9367080;9522880;9779110;10027820;10267950;10496120;10708140;10903420;11085030;11284350;11506670;11725210;11939990;12182550;12454750;12728110;13002210;13276520;13550440
Pakistan;85219120;90975080;94096120;96881430;99354340;102078650;105239620;108584080;112021090;115419220;118816190;122248180;124961770;127562730;130746250;134185370;137911170;141445500;144885290;148379200;152429040;156795440;160269230;163165640;166223610;169278640;172381870;175495080;178479390;181457280;184404790
Romania;22130040;22256550;22356730;22407280;22453790;22521200;22599680;22686370;22768900;22852120;22865950;22825560;22797030;22765760;22733020;22687410;22622470;22557740;22511380;22476290;22447350;22415500;22365750;22304680;22247630;22197160;22150480;22106150;22060810;22011820;21959280
Bhutan;446040;461950;478240;494890;511890;529200;546810;564720;582890;599610;614740;625040;601660;576690;574720;566310;565330;574840;585270;595630;605870;615980;625940;635760;645410;654900;664210;673350;682320;691140;699850
Solomon Islands;230770;238740;246930;255350;264010;272930;282120;291540;301180;311040;321130;331470;342040;352840;363850;375070;386490;398090;409840;421720;433730;445910;458220;470650;483170;495750;508380;521070;533780;546490;559200
Togo;2625510;2719570;2816600;2917500;3021790;3129430;3240720;3355920;3475140;3597140;3720790;3846050;3972810;3952580;3981990;4202910;4402070;4572450;4715170;4852450;4991830;5134570;5277930;5424960;5578210;5714520;5865400;6042380;6220350;6405010;6587240
Germany, East;16757900;16741830;16735270;16741660;16725420;16714910;16703490;16628300;16610570;16654910;16150390;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
Croatia;--;--;--;--;--;--;--;--;--;--;--;--;4494010;4486070;4511190;4496680;4464030;4444590;4420190;4408380;4410830;4439110;4481020;4497780;4496870;4495900;4494750;4493310;4491540;4489410;4486880
Czech Republic;--;--;--;--;--;--;--;--;--;--;--;--;--;10326430;10330160;10323830;10311820;10300710;10290950;10280440;10270130;10262310;10256300;10251090;10246180;10241140;10235460;10228740;10220910;10211900;10201710
Samoa;159040;160920;160740;160660;160660;160740;160860;161100;161520;162100;162830;163690;164800;166120;167480;168890;170330;171810;173310;174760;176210;177790;179430;181090;182770;184490;186250;187960;189500;190900;192000
Sudan;19482450;20196610;20943640;21697040;22401890;23145250;23784220;24279900;24672470;25192690;25888100;26768950;27668380;28394760;29160410;29952960;30630130;31416100;32361920;33224460;34109300;35024490;35926600;36707830;37442230;38363080;39396400;40526070;41680780;42811280;43939600
Bangladesh;87937330;94143140;96185330;98234860;100279950;102308350;104345430;106381940;108374520;110316230;112212570;113910680;115750940;117620670;119515090;121442310;123432520;125505820;127660130;129879060;132150770;134477530;136869840;139305030;141734400;144138740;146517110;148893740;151289990;153700330;156118460
Italy;56472710;56524200;56557630;56652440;56719460;56753800;56756600;56752660;56757070;56760720;56766360;56771240;56864920;57051100;57204090;57299410;57392320;57505200;57576480;57630230;57746420;57872540;57955190;58027090;58086690;58132640;58163460;58178080;58176070;58157330;58122160
Philippines;50940180;52227600;53557180;54885410;56257880;57705690;59185950;60648110;62080710;63554670;65087720;66572230;67977760;69416970;70944550;72597430;74335820;76057060;77740550;79448130;81222080;83095280;84936410;86751690;88621790;90435790;92266940;94157470;96061680;97976600;99900180
U.S. Pacific Islands;137960;142830;147620;152810;158250;164060;171040;179030;188410;199800;213670;220700;227610;234380;225980;230150;234270;238400;242440;246300;249990;253650;257390;261160;264940;258140;249570;248880;246780;244240;242210
Barbados;251970;252360;253480;254850;256110;257250;258270;259120;259950;261090;262260;263340;264600;265700;266630;267670;268810;270060;271290;272500;273680;274910;276220;277550;278820;280040;281210;282360;283500;284590;285650
Guinea-Bissau;788900;807060;825770;845010;864780;885060;905930;927410;949540;972390;995990;1020220;1051000;1084460;1116510;1143330;1166260;1194110;1222240;1250410;1278860;1306450;1333120;1359920;1386930;1414160;1442750;1472780;1503180;1533960;1565130
Sweden;8310470;8320490;8325260;8329030;8342620;8356340;8384070;8421400;8469340;8526280;8600820;8668110;8718870;8769280;8831490;8877890;8892230;8897620;8902680;8909790;8923570;8939910;8954170;8970310;8986400;9001770;9016600;9031090;9045390;9059650;9074060
Panama;1959570;1998900;2039500;2080790;2123460;2167620;2212160;2256740;2301680;2347200;2393440;2440750;2489230;2538360;2587710;2638170;2689790;2743680;2797230;2847790;2899510;2952290;3003420;3053610;3104180;3155030;3206480;3258330;3309680;3360470;3410680
Cote dIvoire (IvoryCoast);8593260;8922470;9259830;9606460;9963430;10331680;10712060;11105270;11511740;11930650;12490880;13039520;13422140;13860570;14379920;14845800;15281450;15686230;16045360;16456880;16884580;17310970;17687650;18068000;18504380;18920500;19326800;19746950;20179600;20617070;21058800
United Kingdom;56518880;56589030;56538480;56573760;56645730;56796290;56967930;57147290;57319410;57478390;57641300;57805090;57968630;58087950;58240430;58422690;58581810;58732610;58920630;59151640;59383610;59619970;59848270;60071800;60376650;60738870;61100660;61505890;61901840;62258570;62612540
Palestine;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2833800;2924520;3016650;3110090;3204750;3300590;3398000;3497180;3597850;3699930;3803370;3907880;4013130;4119080
Antigua and Barbuda;68550;68260;68010;65620;64470;64400;64400;64420;64430;64390;64160;64030;65180;66330;67490;68710;70060;71450;72780;74020;75350;76730;77940;79070;80190;81280;82340;83430;84520;85630;86750
Mali;6821610;6950020;7082380;7219010;7360210;7506200;7657260;7813570;7977190;8156350;8327110;8511870;8742400;8953210;9175220;9336020;9515800;9783840;10046090;10335650;10620820;10917630;11219690;11522800;11827330;12133820;12446530;12768790;13100810;13443230;13796350
Iraq;13232840;13703100;14173320;14652220;15160550;15693620;16247340;16543190;17040560;17572540;18139960;17477370;17868280;18411480;18976090;19563610;20167970;20781250;21402710;22035600;22679080;23334730;24004050;24685180;25376250;26076090;26784180;27500160;28221440;28945570;29671610
Uzbekistan;--;--;--;--;--;--;--;--;--;--;--;--;21609640;22127600;22603820;23067330;23523860;23952220;24342330;24701550;25041820;25372380;25696310;25992140;26268100;26539890;26810460;27079270;27345030;27606010;27865740
Falkland Islands (Islas Malvinas);2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2430;2600;2800;2850;2900;2930;2970;2970;2970;2970;2970;3140;3140;3140
Germany;--;--;--;--;--;--;--;--;--;--;--;79984240;80597760;81132270;81414160;81653700;81890670;82011070;82023670;82074780;82187910;82280550;82350670;82398330;82424610;82431390;82422300;82401000;82369550;82329760;82282990
Burma (Myanmar);33336420;33981810;34642190;35325990;36035360;36765870;37517680;38287660;39025320;39734460;40463610;41180560;41791150;42437420;43217590;43993980;44726710;45426170;46110820;46781680;47438870;48081060;48715750;49344680;49962200;50572090;51161670;51755840;52228150;52826120;53414370
Gambia, The;670520;692660;715520;739140;764000;790550;818760;848700;880420;913990;949430;986630;1025460;1065950;1107580;1149800;1192580;1235850;1279570;1323700;1368220;1413050;1458110;1503400;1548880;1594510;1640290;1686140;1732080;1778080;1824160
Russia;--;--;--;--;--;--;--;--;--;--;--;--;148399810;148390230;148442370;148490270;148311700;148067410;147813350;147352170;146709970;145990310;145162620;144307850;143507430;142775580;142069490;141377750;140702090;140041250;139390210
Mexico;68347480;69969260;71640900;73362880;75080140;76767230;78442430;80122490;81781820;83366840;84913650;86488030;88111030;89749140;91337900;92880350;94398580;95895150;97325060;98616910;99926620;101246960;102479930;103718060;104959590;106202900;107449530;108700890;109955400;111211790;112468860
China;984736460;997000720;1012490490;1028356530;1042756050;1058007720;1074522560;1093725710;1112866410;1130729410;1148364470;1163610390;1177535610;1190761830;1203801740;1216378440;1227882190;1238125660;1247502220;1255992500;1263637530;1270744230;1277594720;1284303320;1291001800;1297765320;1304261880;1310583540;1317065680;1323591580;1330141290
Laos;3293160;3336980;3411160;3494960;3576710;3657170;3761770;3869310;3979880;4093570;4210450;4330630;4454180;4581220;4711830;4846120;4947630;5054900;5167650;5285810;5397410;5498520;5578030;5654000;5746040;5836360;5930790;6035410;6145180;6256870;6368160
United Arab Emirates;1000290;1069720;1137550;1209100;1284390;1363480;1446570;1530440;1622750;1722060;1826250;1936690;2056290;2184200;2319180;2457980;2599580;2746330;2898500;3056080;3219300;3387330;3558100;3731700;3907950;4086600;4265910;4444010;4621400;4798490;4975590
Nigeria;74821270;77149580;79510980;81163740;82724290;84889380;87092240;89405020;91760420;94159650;96603760;99092500;101625070;104199680;106814040;109465080;112149020;114862040;117599570;120369200;123178820;126014330;128864320;131727520;134604510;137495060;140397770;143312100;146255310;149229090;152217340
Malaysia;13460090;13875210;14308290;14752620;15197920;15649110;16111170;16578900;17055110;17471980;17882220;18376070;18861910;19338220;19835020;20339030;20856690;21407150;21977230;22553410;23151280;23737360;24282610;24880400;25475470;25968120;26432160;26895560;27357760;27817870;28274730
Former Serbia and Montenegro;--;--;--;--;--;--;--;--;--;--;--;--;10265850;10306940;10351040;10390510;10450740;10472860;10342790;10159900;10036770;9995370;10002030;9996370;9986280;9968760;--;--;--;--;--
India;684887700;699153770;713710940;728521550;744016970;759612210;775063240;790640430;806379400;822218830;838158830;853724390;870113190;886743710;903579290;920584970;937725480;954926050;972112810;989250190;1006300300;1023295080;1040284820;1057251120;1074159020;1090973030;1107624350;1124134800;1140566210;1156897770;1173108020
Tajikistan;--;--;--;--;--;--;--;--;--;--;--;--;5500030;5546630;5604490;5678230;5764360;5864690;5983490;6110860;6229700;6339100;6452010;6567850;6688430;6814790;6944060;7076600;7211880;7349150;7487490
Comoros;333510;340880;348820;357200;366030;375300;385050;395280;406030;417310;429140;441540;454530;468100;482260;497010;512320;528120;544440;561260;578630;596460;614670;633270;652260;671640;691370;711420;731780;752440;773410
Slovakia;--;--;--;--;--;--;--;--;--;--;--;--;--;5323580;5345260;5361590;5373190;5383010;5390240;5395740;5400320;5404680;5410050;5416410;5423570;5431360;5439450;5447500;5455410;5463050;5470310
Bahamas, The;209760;213450;217130;220860;224620;228200;231430;234480;237710;241240;245130;249310;253560;257660;261510;265180;268880;272560;275990;279310;282590;285690;288580;291350;294060;296710;299290;301970;304730;307550;310430
Norway;4085620;4099700;4114790;4128430;4140090;4152420;4166600;4186150;4208730;4226140;4242010;4261730;4286360;4311960;4336640;4359100;4381280;4405670;4432720;4463380;4492400;4515200;4535590;4555400;4574560;4593040;4610820;4627930;4644460;4660540;4676310
Haiti;5507700;5622870;5740420;5862290;5988980;6119920;6253860;6389670;6518780;6652690;6797940;6929830;7069970;7232840;7399690;7570400;7740670;7909680;8080560;8249710;8412890;8568580;8723190;8883670;9045690;9204670;9357560;9500490;9639080;9777970;9648920
Swaziland;611460;631310;649810;672410;696340;721570;749420;777590;814990;849300;881600;922470;959020;988720;994920;1003640;1032450;1061060;1089400;1117140;1143930;1169520;1193710;1216440;1237950;1258980;1279800;1299910;1319100;1337190;1354050
Malawi;6258930;6459670;6668540;6883930;7104350;7330010;7608550;8052740;8586620;9090830;9546000;9930810;10309600;10495110;10320450;10264050;10526810;10838840;11155340;11476850;11801510;12128670;12460090;12796800;13140140;13492110;13855680;14232790;14623680;15028760;15447500
Azerbaijan;--;--;--;--;--;--;--;--;--;--;--;--;7459400;7482150;7494980;7554940;7628440;7677880;7726490;7768710;7809050;7847230;7883780;7924120;7968350;8015570;8066160;8120250;8177720;8238670;8303510
Sri Lanka;15055970;15315490;15575470;15784460;15976920;16188110;16423790;16663120;16903080;17142290;17365080;17559050;17755610;17997150;18247060;18475880;18679670;18868200;19055660;19241040;19435870;19646270;19870070;20097490;20303270;20504260;20717930;20926320;21128770;21324790;21513990
French Guiana;70000;70000;70000;80000;80000;90000;90000;100000;110000;110000;120000;120000;130000;130000;140000;150000;150000;160000;170000;170000;170000;177560;182240;186920;191310;191310;191310;191310;191310;191310;191310
