9;ARIEGE;Sem;41;9;0;2;2;9;6;0;1;0;3;1;8
9;ARIEGE;Senconac;15;0;1;1;5;0;2;1;0;0;0;0;5
9;ARIEGE;Lorp-Sentaraille;991;133;11;13;148;184;135;9;5;2;54;11;286
9;ARIEGE;Sentein;188;32;2;1;6;19;59;0;3;0;12;1;53
9;ARIEGE;Sentenac-d'Oust;136;33;1;7;14;18;14;3;0;0;4;0;42
9;ARIEGE;Sentenac-de-Sérou;70;20;1;4;5;11;22;0;0;0;1;0;6
9;ARIEGE;Serres-sur-Arget;617;63;6;27;70;110;123;11;0;0;20;4;183
9;ARIEGE;Sieuras;69;8;0;15;5;7;9;0;0;0;7;0;18
9;ARIEGE;Siguer;144;22;3;1;27;27;15;1;0;1;8;0;39
9;ARIEGE;Sinsat;111;27;0;0;19;15;9;4;1;0;3;3;30
9;ARIEGE;Sor;31;6;1;2;4;0;5;0;0;0;0;0;13
9;ARIEGE;Sorgeat;93;23;1;0;13;4;15;0;0;0;2;1;34
9;ARIEGE;Soueix-Rogalle;345;52;5;16;46;31;75;4;0;1;16;5;94
9;ARIEGE;Soula;162;24;3;10;9;29;23;3;0;1;13;1;46
9;ARIEGE;Soulan;361;87;4;15;31;33;56;13;3;0;14;0;105
9;ARIEGE;Suc-et-Sentenac;84;13;2;0;3;12;3;1;0;0;2;0;48
9;ARIEGE;Surba;328;50;2;8;46;69;50;1;0;0;17;3;82
9;ARIEGE;Suzan;21;3;3;4;2;2;1;1;0;0;2;1;2
9;ARIEGE;Tabre;311;36;9;1;50;45;42;3;0;0;20;3;102
9;ARIEGE;Tarascon-sur-Ariège;2052;395;26;31;259;305;259;27;11;3;84;15;637
9;ARIEGE;Taurignan-Castet;135;19;1;6;21;12;16;4;0;0;4;3;49
9;ARIEGE;Taurignan-Vieux;179;22;1;5;23;32;22;5;1;0;9;3;56
9;ARIEGE;Teilhet;131;21;1;2;26;18;18;2;0;0;11;0;32
9;ARIEGE;Thouars-sur-Arize;37;3;2;2;3;1;3;1;0;0;2;4;16
9;ARIEGE;Tignac;31;7;0;0;4;5;5;0;0;0;0;0;10
9;ARIEGE;La Tour-du-Crieu;1963;233;28;20;377;308;263;31;3;3;105;29;563
9;ARIEGE;Tourtouse;146;23;5;6;13;14;14;2;0;1;19;2;47
9;ARIEGE;Tourtrol;185;20;4;5;28;26;27;0;3;0;14;2;56
9;ARIEGE;Trémoulet;69;6;0;0;19;12;10;0;0;0;5;3;14
9;ARIEGE;Troye-d'Ariège;76;7;2;3;22;12;7;2;0;0;6;0;15
9;ARIEGE;Uchentein;39;8;0;2;3;6;5;1;0;0;0;0;14
9;ARIEGE;Unac;113;21;0;0;22;7;14;1;1;1;4;1;41
9;ARIEGE;Unzent;105;13;1;5;19;14;16;2;0;0;8;1;26
9;ARIEGE;Urs;34;5;0;1;7;3;6;1;0;0;1;0;10
9;ARIEGE;Ussat;283;36;9;7;24;50;36;2;2;0;13;8;96
9;ARIEGE;Ustou;376;74;3;8;63;55;43;3;0;1;11;6;109
9;ARIEGE;Vals;75;9;2;2;3;7;12;2;0;0;12;1;25
9;ARIEGE;Varilhes;2351;411;29;25;351;363;335;23;13;8;126;31;636
9;ARIEGE;Vaychis;48;15;0;1;7;11;2;0;0;0;1;0;11
9;ARIEGE;Vèbre;138;22;1;6;22;16;13;3;1;0;8;1;45
9;ARIEGE;Ventenac;205;25;4;7;28;36;42;8;3;0;13;2;37
9;ARIEGE;Verdun;203;34;0;1;24;33;30;0;0;0;11;5;65
9;ARIEGE;Vernajoul;508;68;19;11;57;57;60;9;2;4;39;8;174
9;ARIEGE;Vernaux;33;3;0;0;5;11;3;0;0;0;1;2;8
9;ARIEGE;Le Vernet;482;53;4;6;99;90;58;3;5;0;20;7;137
9;ARIEGE;Verniolle;1777;248;35;29;243;265;263;24;6;4;112;24;524
9;ARIEGE;Vicdessos;358;56;2;4;50;44;63;4;2;1;22;7;103
9;ARIEGE;Villeneuve;46;8;2;3;4;4;7;0;0;0;1;0;17
9;ARIEGE;Villeneuve-d'Olmes;894;127;18;5;170;163;111;6;7;3;41;8;235
9;ARIEGE;Villeneuve-du-Latou;106;10;3;2;15;35;17;0;0;0;5;1;18
9;ARIEGE;Villeneuve-du-Paréage;540;61;11;4;137;79;64;6;1;0;32;11;134
9;ARIEGE;Vira;136;13;1;3;31;9;35;1;1;0;9;0;33
9;ARIEGE;Viviès;92;8;1;0;15;6;19;0;0;0;10;3;30
9;ARIEGE;Sainte-Suzanne;200;21;4;6;35;33;29;4;0;0;10;2;56
10;AUBE;Ailleville;207;36;1;1;44;47;30;4;0;3;5;0;36
10;AUBE;Aix-en-Othe;1768;286;30;25;360;357;136;21;7;1;128;28;389
10;AUBE;Allibaudières;187;60;3;0;51;37;11;0;0;0;2;3;20
10;AUBE;Amance;223;39;4;1;72;50;10;2;1;1;15;3;25
10;AUBE;Arcis-sur-Aube;1887;385;29;15;398;430;90;23;13;2;110;33;359
10;AUBE;Arconville;105;25;0;0;15;35;5;1;1;0;6;1;16
10;AUBE;Argançon;106;18;4;0;15;35;3;2;0;0;7;3;19
10;AUBE;Arrelles;79;17;2;1;14;28;5;0;0;1;4;1;6
10;AUBE;Arrembécourt;39;4;0;0;11;12;1;0;0;0;5;0;6
10;AUBE;Arrentières;192;34;3;0;46;67;4;0;0;0;12;1;25
10;AUBE;Arsonval;264;56;0;2;62;67;16;0;2;1;17;2;39
10;AUBE;Assenay;117;16;0;4;30;18;4;4;1;1;1;3;35
10;AUBE;Assencières;140;26;5;0;36;29;4;0;0;0;16;1;23
10;AUBE;Aubeterre;208;21;1;3;63;49;15;3;2;2;23;8;18
10;AUBE;Aulnay;92;16;1;0;18;26;7;3;2;0;6;0;13
10;AUBE;Auxon;668;105;6;10;145;178;71;11;3;3;35;11;90
10;AUBE;Val-d'Auzon;271;36;7;1;65;92;8;1;4;1;24;2;30
10;AUBE;Avant-lès-Marcilly;339;52;10;2;58;103;27;5;8;0;14;12;48
10;AUBE;Avant-lès-Ramerupt;109;21;1;0;34;34;2;0;0;1;4;5;7
10;AUBE;Avirey-Lingey;175;32;0;2;43;69;1;1;1;0;7;5;14
10;AUBE;Avon-la-Pèze;159;28;2;4;45;35;9;0;0;0;16;3;17
10;AUBE;Avreuil;125;23;1;0;41;27;4;3;1;0;8;0;17
10;AUBE;Bagneux-la-Fosse;166;24;1;1;29;66;9;0;0;2;18;1;15
10;AUBE;Bailly-le-Franc;28;5;0;0;9;7;2;0;0;0;1;2;2
10;AUBE;Balignicourt;62;11;2;0;12;21;4;1;0;0;3;4;4
10;AUBE;Balnot-la-Grange;126;18;3;2;27;49;5;1;2;0;6;2;11
10;AUBE;Balnot-sur-Laignes;156;22;2;0;41;54;2;2;0;1;15;4;13
10;AUBE;Barberey-Saint-Sulpice;843;115;14;11;194;202;50;5;6;5;51;19;171
10;AUBE;Barbuise;325;57;7;2;75;62;30;6;2;0;18;11;55
10;AUBE;Baroville;293;42;3;3;69;89;6;8;0;0;20;7;46
10;AUBE;Bar-sur-Aube;3420;931;57;30;610;701;238;19;11;3;183;48;589
10;AUBE;Bar-sur-Seine;1926;561;21;17;301;397;154;16;11;2;95;20;331
10;AUBE;Bayel;632;117;7;5;162;124;60;11;5;2;23;20;96
10;AUBE;Bercenay-en-Othe;346;54;1;11;63;82;15;3;3;2;44;7;61
10;AUBE;Bercenay-le-Hayer;126;27;2;0;28;36;3;0;0;0;8;1;21
10;AUBE;Bergères;103;13;6;1;25;38;3;0;0;0;5;2;10
10;AUBE;Bernon;139;26;5;0;40;32;4;3;0;0;5;1;23
10;AUBE;Bertignolles;61;9;1;0;19;17;3;0;1;0;7;2;2
10;AUBE;Bérulle;221;38;0;2;54;70;10;0;0;0;14;1;32
10;AUBE;Bessy;99;15;1;0;34;26;6;1;0;0;6;0;10
10;AUBE;Bétignicourt;33;1;0;0;16;6;5;2;0;0;0;0;3
10;AUBE;Beurey;160;26;4;2;31;57;5;1;1;1;5;2;25
10;AUBE;Blaincourt-sur-Aube;84;10;2;3;19;16;5;0;1;0;12;0;16
10;AUBE;Blignicourt;42;7;0;0;15;14;0;0;0;0;3;0;3
10;AUBE;Bligny;160;32;1;3;37;53;9;1;0;0;5;2;17
10;AUBE;Les Bordes-Aumont;337;55;5;3;79;88;10;2;3;3;38;10;41
10;AUBE;Bossancourt;174;25;8;3;31;31;14;2;7;2;7;4;40
10;AUBE;Bouilly;763;90;9;11;158;172;76;8;6;3;47;9;174
10;AUBE;Boulages;180;19;4;0;50;59;7;0;3;0;16;2;20
10;AUBE;Bouranton;394;45;6;2;117;106;18;7;2;0;26;8;57
10;AUBE;Bourdenay;102;16;0;1;22;30;8;2;1;0;4;1;17
10;AUBE;Bourguignons;234;34;4;3;46;72;9;1;1;1;12;10;41
10;AUBE;Bouy-Luxembourg;160;20;4;2;35;60;2;2;1;1;17;0;16
10;AUBE;Bouy-sur-Orvin;50;9;3;0;9;13;2;1;0;1;2;2;8
10;AUBE;Bragelogne-Beauvoir;218;35;8;2;30;80;11;0;0;0;24;2;26
10;AUBE;Braux;103;29;5;1;20;22;3;0;1;0;11;3;8
10;AUBE;Bréviandes;1434;220;20;16;281;410;76;6;8;1;102;27;267
10;AUBE;Brévonnes;515;88;6;12;136;96;25;7;5;0;27;20;93
10;AUBE;Briel-sur-Barse;161;9;1;3;48;56;6;3;1;0;5;7;22
10;AUBE;Brienne-la-Vieille;344;45;5;4;78;84;19;1;2;0;22;2;82
10;AUBE;Brienne-le-Château;2038;423;35;15;392;491;132;16;14;5;117;38;360
10;AUBE;Brillecourt;71;15;0;1;17;17;4;0;0;0;6;0;11
10;AUBE;Bucey-en-Othe;344;45;3;6;62;115;14;3;0;1;25;10;60
10;AUBE;Buchères;1089;137;17;9;219;330;71;5;4;0;78;16;203
10;AUBE;Buxeuil;125;22;0;1;28;55;1;1;0;0;5;1;11
10;AUBE;Buxières-sur-Arce;122;20;0;2;28;41;2;0;0;0;6;2;21
10;AUBE;Celles-sur-Ource;417;56;4;7;55;195;14;2;1;1;27;8;47
10;AUBE;Chacenay;54;8;1;0;5;19;5;0;0;0;6;0;10
10;AUBE;La Chaise;31;1;3;0;9;4;3;0;1;0;4;2;4
10;AUBE;Chalette-sur-Voire;97;8;2;0;32;22;11;3;1;0;8;0;10
10;AUBE;Chamoy;367;41;4;4;91;92;29;1;1;0;24;7;73
10;AUBE;Champfleury;80;19;1;1;23;17;3;1;1;0;3;4;7
10;AUBE;Champignol-lez-Mondeville;252;40;6;3;48;83;17;4;1;1;15;2;32
10;AUBE;Champigny-sur-Aube;67;5;0;0;19;20;3;3;0;0;5;2;10
10;AUBE;Champ-sur-Barse;25;0;0;0;7;10;0;0;0;0;2;1;5
10;AUBE;Channes;113;19;5;0;10;62;1;0;0;0;6;2;8
10;AUBE;Chaource;759;138;9;9;191;201;49;2;2;2;44;11;101
10;AUBE;La Chapelle-Saint-Luc;6448;1402;98;43;977;1020;504;59;29;12;330;79;1895
10;AUBE;Chapelle-Vallon;149;26;5;0;33;25;4;6;1;0;18;2;29
10;AUBE;Chappes;252;44;2;2;49;65;12;3;0;0;27;4;44
10;AUBE;Charmont-sous-Barbuise;689;89;7;4;152;164;39;8;3;0;77;15;131
10;AUBE;Charmoy;54;11;0;0;11;22;1;1;1;0;4;0;3
10;AUBE;Charny-le-Bachot;164;19;2;2;41;63;4;2;1;0;10;1;19
10;AUBE;Chaserey;42;5;1;0;16;8;1;0;0;0;6;0;5
10;AUBE;Châtres;484;91;2;7;102;123;31;5;4;1;37;3;78
10;AUBE;Chauchigny;204;26;3;1;58;49;14;2;1;1;14;3;32
10;AUBE;Chaudrey;118;21;1;1;35;31;8;1;0;0;9;2;9
10;AUBE;Chauffour-lès-Bailly;93;10;3;0;28;24;9;1;1;0;3;1;13
10;AUBE;Chaumesnil;71;10;0;0;27;21;0;0;1;1;2;2;7
10;AUBE;Chavanges;549;119;6;1;153;148;16;2;3;0;29;9;63
10;AUBE;Le Chêne;220;43;4;3;63;57;11;1;0;0;14;1;23
10;AUBE;Chennegy;362;39;7;4;79;96;23;3;2;1;32;3;73
10;AUBE;Chervey;150;10;3;1;30;71;6;4;0;0;9;4;12
10;AUBE;Chesley;288;57;3;1;58;94;15;3;0;0;15;10;32
10;AUBE;Chessy-les-Prés;390;62;5;10;85;104;26;3;1;1;23;11;59
10;AUBE;Clérey;761;84;30;11;224;180;51;2;4;0;45;9;121
10;AUBE;Coclois;123;17;1;0;40;41;3;0;0;0;7;3;11
